Phillip,26,2,5,64,134,21
Amir,42,6,1,83,121,37
Fritz,23,12,7,91,192,21
Kelly,25,7,16,95,183,26
Julian,30,9,9,91,193,32
Ralph,29,12,13,70,188,36
Carl,36,4,1,82,135,30
Logan,23,8,1,40,121,33
Ethan,42,7,6,57,190,34
Reed,36,11,12,86,186,25
Blaze,44,9,11,61,126,30
Bert,25,12,15,47,174,39
Ivan,12,11,9,52,125,33
Holmes,37,1,13,62,125,22
Cruz,32,12,3,79,167,26
Ray,40,6,2,59,195,30
Hyatt,26,11,11,74,122,36
Marshall,25,5,11,82,180,26
Perry,28,3,5,69,170,27
Malcolm,24,7,1,51,147,30
Colin,25,9,8,84,173,22
Matthew,23,8,9,46,141,22
Lee,18,11,10,60,171,32
Kibo,42,10,2,63,149,29
Randall,37,6,12,79,144,28
Amos,36,5,2,44,156,31
Dylan,45,2,10,57,120,21
Ezekiel,20,8,6,87,182,21
Nathaniel,21,10,1,82,153,40
Orson,36,6,16,64,132,31
Uriah,13,9,16,86,171,22
Marsden,35,1,1,88,131,32
Kamal,45,7,15,54,136,20
Laith,43,5,16,60,165,37
Marvin,27,2,13,93,151,28
Vladimir,40,12,11,66,130,40
Dean,23,3,6,44,146,30
Wallace,13,10,2,92,161,31
Cyrus,15,11,7,73,131,25
Gage,21,6,4,75,167,22
Stone,14,9,1,52,152,23
Evan,21,11,5,86,157,32
Russell,26,4,11,63,123,40
Davis,26,8,1,61,168,31
Hilel,27,8,4,84,176,40
Tad,23,6,11,86,181,39
Barry,31,9,10,53,136,37
Ulysses,39,9,7,67,124,40
Judah,19,12,13,85,172,39
Jackson,13,12,16,67,163,33
Stone,45,5,3,64,163,40
Damon,13,8,12,81,177,22
Alvin,37,4,1,74,171,29
Nero,28,3,11,53,175,30
Harding,42,12,6,81,189,27
Xenos,42,7,16,48,161,24
Chaney,34,3,15,85,174,40
Gareth,26,11,14,46,195,34
Ferdinand,16,3,5,52,192,38
Warren,12,9,14,61,172,23
Slade,16,3,5,79,170,34
Conan,41,12,6,77,148,39
Barrett,31,9,2,91,176,29
Linus,25,8,2,41,152,36
Yoshio,34,7,12,93,140,35
Cadman,33,11,3,46,141,28
